Version 4
SHEET 1 5900 4068
WIRE 4080 624 3856 624
WIRE -544 672 -960 672
WIRE -368 672 -464 672
WIRE 4080 672 3856 672
WIRE -1344 704 -1392 704
WIRE -1168 704 -1264 704
WIRE 4080 720 3856 720
WIRE 4080 768 3856 768
WIRE -752 784 -816 784
WIRE -640 784 -672 784
WIRE -544 784 -640 784
WIRE -368 784 -368 672
WIRE -368 784 -464 784
WIRE -640 832 -640 784
WIRE -1504 864 -1584 864
WIRE -1392 864 -1392 704
WIRE -1392 864 -1424 864
WIRE -1312 864 -1392 864
WIRE -1168 880 -1168 704
WIRE -1168 880 -1248 880
WIRE -1024 880 -1024 848
WIRE -1024 880 -1168 880
WIRE -1312 896 -1328 896
WIRE -816 928 -816 784
WIRE -736 928 -816 928
WIRE -640 928 -640 896
WIRE -640 928 -672 928
WIRE 3872 960 3840 960
WIRE 4064 960 3872 960
WIRE -224 976 -256 976
WIRE -80 976 -144 976
WIRE -1504 992 -1600 992
WIRE -1376 992 -1424 992
WIRE -1328 992 -1328 896
WIRE -1328 992 -1376 992
WIRE -1376 1024 -1376 992
WIRE -1024 1040 -1024 880
WIRE -960 1040 -960 672
WIRE -960 1040 -1024 1040
WIRE -928 1040 -960 1040
WIRE -816 1040 -816 928
WIRE -816 1040 -848 1040
WIRE -752 1040 -816 1040
WIRE -640 1056 -640 928
WIRE -640 1056 -688 1056
WIRE -752 1072 -800 1072
WIRE 3872 1072 3840 1072
WIRE 4064 1072 3872 1072
WIRE -368 1088 -368 784
WIRE -256 1088 -256 976
WIRE -256 1088 -368 1088
WIRE -192 1088 -256 1088
WIRE -80 1104 -80 976
WIRE -80 1104 -128 1104
WIRE -32 1104 -80 1104
WIRE 4064 1104 3840 1104
WIRE -800 1120 -800 1072
WIRE -192 1120 -240 1120
WIRE -240 1152 -240 1120
WIRE 4064 1152 3840 1152
WIRE -32 1168 -32 1104
WIRE 96 1168 96 1120
WIRE 96 1168 -32 1168
WIRE 176 1168 96 1168
WIRE 320 1168 256 1168
WIRE -224 1280 -256 1280
WIRE -80 1280 -144 1280
WIRE 96 1296 16 1296
WIRE 160 1296 96 1296
WIRE 320 1296 320 1168
WIRE 320 1296 240 1296
WIRE 4064 1296 3856 1296
WIRE 96 1328 96 1296
WIRE 400 1328 400 1280
WIRE 448 1328 400 1328
WIRE 624 1328 528 1328
WIRE 4064 1344 3856 1344
WIRE -80 1360 -80 1280
WIRE 16 1360 16 1296
WIRE 16 1360 -80 1360
WIRE -544 1376 -960 1376
WIRE -368 1376 -464 1376
WIRE -368 1392 -368 1376
WIRE -256 1392 -256 1280
WIRE -256 1392 -368 1392
WIRE -192 1392 -256 1392
WIRE -80 1408 -80 1360
WIRE -80 1408 -128 1408
WIRE -192 1424 -240 1424
WIRE -1360 1440 -1408 1440
WIRE -1184 1440 -1280 1440
WIRE -240 1456 -240 1424
WIRE -752 1488 -816 1488
WIRE -640 1488 -672 1488
WIRE -544 1488 -640 1488
WIRE -368 1488 -368 1392
WIRE -368 1488 -464 1488
WIRE 400 1488 400 1328
WIRE 480 1488 400 1488
WIRE 4064 1488 3856 1488
WIRE 624 1504 624 1328
WIRE 624 1504 544 1504
WIRE 752 1504 752 1440
WIRE 752 1504 624 1504
WIRE 320 1520 320 1296
WIRE 480 1520 320 1520
WIRE -640 1536 -640 1488
WIRE 4064 1552 3856 1552
WIRE -1520 1600 -1584 1600
WIRE -1408 1600 -1408 1440
WIRE -1408 1600 -1440 1600
WIRE -1328 1600 -1408 1600
WIRE -1184 1616 -1184 1440
WIRE -1184 1616 -1264 1616
WIRE -1040 1616 -1040 1568
WIRE -1040 1616 -1184 1616
WIRE 4064 1616 3856 1616
WIRE -1328 1632 -1344 1632
WIRE -816 1632 -816 1488
WIRE -736 1632 -816 1632
WIRE -640 1632 -640 1600
WIRE -640 1632 -672 1632
WIRE -1520 1728 -1584 1728
WIRE -1392 1728 -1440 1728
WIRE -1344 1728 -1344 1632
WIRE -1344 1728 -1392 1728
WIRE -1040 1744 -1040 1616
WIRE -960 1744 -960 1376
WIRE -960 1744 -1040 1744
WIRE -928 1744 -960 1744
WIRE -816 1744 -816 1632
WIRE -816 1744 -848 1744
WIRE -752 1744 -816 1744
WIRE 752 1744 752 1504
WIRE 784 1744 752 1744
WIRE -1392 1760 -1392 1728
WIRE -640 1760 -640 1632
WIRE -640 1760 -688 1760
WIRE 912 1760 848 1760
WIRE 1024 1760 976 1760
WIRE 1136 1760 1024 1760
WIRE -752 1776 -800 1776
WIRE 688 1776 688 1760
WIRE 784 1776 688 1776
WIRE -800 1824 -800 1776
WIRE 336 2448 288 2448
WIRE 432 2448 400 2448
WIRE 288 2544 288 2448
WIRE 336 2544 288 2544
WIRE 432 2544 432 2448
WIRE 432 2544 416 2544
WIRE 1072 2624 1024 2624
WIRE 1248 2624 1152 2624
WIRE -64 2656 -64 2608
WIRE 48 2656 -64 2656
WIRE 176 2656 128 2656
WIRE 288 2656 288 2544
WIRE 288 2656 240 2656
WIRE 320 2656 288 2656
WIRE 432 2672 432 2544
WIRE 432 2672 384 2672
WIRE 736 2672 736 2624
WIRE 736 2672 432 2672
WIRE 320 2688 288 2688
WIRE 288 2704 288 2688
WIRE -64 2720 -64 2656
WIRE 736 2784 736 2672
WIRE 896 2784 736 2784
WIRE 1024 2784 1024 2624
WIRE 1024 2784 976 2784
WIRE 1104 2784 1024 2784
WIRE 288 2800 288 2784
WIRE 1248 2800 1248 2624
WIRE 1248 2800 1168 2800
WIRE 1392 2800 1392 2736
WIRE 1392 2800 1248 2800
WIRE 1472 2800 1392 2800
WIRE 1664 2800 1472 2800
WIRE 1104 2816 1088 2816
WIRE 1856 2832 1824 2832
WIRE 2000 2832 1936 2832
WIRE 1664 2848 1664 2800
WIRE 1472 2864 1472 2800
WIRE 320 2896 272 2896
WIRE 416 2896 384 2896
WIRE 896 2912 832 2912
WIRE 1040 2912 976 2912
WIRE 1088 2912 1088 2816
WIRE 1088 2912 1040 2912
WIRE 1664 2912 1664 2896
WIRE 1040 2944 1040 2912
WIRE 1472 2944 1472 2928
WIRE 1472 2944 1424 2944
WIRE 1568 2944 1472 2944
WIRE 1664 2944 1664 2912
WIRE 1712 2944 1664 2944
WIRE 1824 2944 1824 2832
WIRE 1824 2944 1792 2944
WIRE 1888 2944 1824 2944
WIRE 2000 2960 2000 2832
WIRE 2000 2960 1952 2960
WIRE 2048 2960 2000 2960
WIRE 1472 2976 1472 2944
WIRE 1664 2976 1664 2944
WIRE 1888 2976 1840 2976
WIRE 272 2992 272 2896
WIRE 320 2992 272 2992
WIRE 416 2992 416 2896
WIRE 416 2992 400 2992
WIRE 1840 3008 1840 2976
WIRE -64 3104 -64 3072
WIRE 32 3104 -64 3104
WIRE 160 3104 112 3104
WIRE 272 3104 272 2992
WIRE 272 3104 224 3104
WIRE 304 3104 272 3104
WIRE 416 3120 416 2992
WIRE 416 3120 368 3120
WIRE 736 3120 736 3088
WIRE 736 3120 416 3120
WIRE 832 3120 832 2912
WIRE 832 3120 736 3120
WIRE 304 3136 272 3136
WIRE 1472 3136 1472 3056
WIRE 272 3152 272 3136
WIRE -64 3184 -64 3104
WIRE 272 3248 272 3232
WIRE 448 3472 448 3424
WIRE 736 3488 736 3440
WIRE 1280 3488 1280 3440
