Version 4
SHEET 1 5900 4068
WIRE 3872 640 3840 640
WIRE 4064 640 3872 640
WIRE -1344 704 -1392 704
WIRE -1168 704 -1264 704
WIRE 3872 752 3840 752
WIRE 4064 752 3872 752
WIRE 4032 784 3840 784
WIRE 4032 832 3840 832
WIRE -1504 864 -1584 864
WIRE -1392 864 -1392 704
WIRE -1392 864 -1424 864
WIRE -1312 864 -1392 864
WIRE -1168 880 -1168 704
WIRE -1168 880 -1248 880
WIRE -1024 880 -1024 848
WIRE -1024 880 -1168 880
WIRE -816 880 -816 832
WIRE -736 880 -816 880
WIRE -592 880 -656 880
WIRE -1312 896 -1328 896
WIRE 4048 976 3856 976
WIRE -1504 992 -1600 992
WIRE -1376 992 -1424 992
WIRE -1328 992 -1328 896
WIRE -1328 992 -1376 992
WIRE -752 1008 -816 1008
WIRE -592 1008 -592 880
WIRE -592 1008 -672 1008
WIRE -1376 1024 -1376 992
WIRE 2752 1024 2720 1024
WIRE 2896 1024 2832 1024
WIRE 4048 1024 3856 1024
WIRE -816 1040 -816 1008
WIRE -512 1040 -512 992
WIRE -464 1040 -512 1040
WIRE -288 1040 -384 1040
WIRE 2384 1088 1968 1088
WIRE 2560 1088 2464 1088
WIRE 2560 1136 2560 1088
WIRE 2720 1136 2720 1024
WIRE 2720 1136 2560 1136
WIRE 2784 1136 2720 1136
WIRE 2896 1152 2896 1024
WIRE 2896 1152 2848 1152
WIRE 2944 1152 2896 1152
WIRE 2784 1168 2736 1168
WIRE 4048 1168 3856 1168
WIRE -512 1200 -512 1040
WIRE -432 1200 -512 1200
WIRE 2176 1200 2112 1200
WIRE 2288 1200 2256 1200
WIRE 2384 1200 2288 1200
WIRE 2560 1200 2560 1136
WIRE 2560 1200 2464 1200
WIRE 2736 1200 2736 1168
WIRE -288 1216 -288 1040
WIRE -288 1216 -368 1216
WIRE -160 1216 -160 1152
WIRE -160 1216 -288 1216
WIRE 80 1216 -160 1216
WIRE 224 1216 160 1216
WIRE -592 1232 -592 1008
WIRE -432 1232 -592 1232
WIRE 1568 1232 1536 1232
WIRE 1664 1232 1632 1232
WIRE 4048 1232 3856 1232
WIRE 2288 1248 2288 1200
WIRE 1152 1280 1072 1280
WIRE 1216 1280 1152 1280
WIRE 1216 1296 1216 1280
WIRE 1264 1296 1216 1296
WIRE 4048 1296 3856 1296
WIRE 1360 1312 1360 1232
WIRE 1360 1312 1328 1312
WIRE 1376 1312 1360 1312
WIRE 1264 1328 1232 1328
WIRE 1536 1328 1536 1232
WIRE 1568 1328 1536 1328
WIRE 1664 1328 1664 1232
WIRE 1664 1328 1648 1328
WIRE 64 1344 -16 1344
WIRE 224 1344 224 1216
WIRE 224 1344 144 1344
WIRE 2112 1344 2112 1200
WIRE 2192 1344 2112 1344
WIRE 2288 1344 2288 1312
WIRE 2288 1344 2256 1344
WIRE 1152 1360 1152 1344
WIRE 1216 1360 1152 1360
WIRE 1232 1360 1232 1328
WIRE 1232 1360 1216 1360
WIRE 304 1376 304 1328
WIRE 352 1376 304 1376
WIRE 528 1376 432 1376
WIRE 1072 1408 1072 1280
WIRE 1152 1408 1152 1360
WIRE -1360 1440 -1408 1440
WIRE -1184 1440 -1280 1440
WIRE 1360 1440 1360 1312
WIRE 1440 1440 1424 1440
WIRE 1536 1440 1536 1328
WIRE 1536 1440 1520 1440
WIRE 1568 1440 1536 1440
WIRE 1664 1456 1664 1328
WIRE 1664 1456 1632 1456
WIRE 1744 1456 1664 1456
WIRE 1968 1456 1968 1088
WIRE 1968 1456 1744 1456
WIRE 2000 1456 1968 1456
WIRE 2112 1456 2112 1344
WIRE 2112 1456 2080 1456
WIRE 2176 1456 2112 1456
WIRE 1568 1472 1536 1472
WIRE 2288 1472 2288 1344
WIRE 2288 1472 2240 1472
WIRE -496 1488 -544 1488
WIRE -320 1488 -416 1488
WIRE 2176 1488 2128 1488
WIRE 1536 1520 1536 1472
WIRE 304 1536 304 1376
WIRE 384 1536 304 1536
WIRE 2128 1536 2128 1488
WIRE 528 1552 528 1376
WIRE 528 1552 448 1552
WIRE 688 1552 688 1488
WIRE 688 1552 528 1552
WIRE 1152 1552 1152 1488
WIRE 1152 1552 688 1552
WIRE 224 1568 224 1344
WIRE 384 1568 224 1568
WIRE -1520 1600 -1584 1600
WIRE -1408 1600 -1408 1440
WIRE -1408 1600 -1440 1600
WIRE -1328 1600 -1408 1600
WIRE -1184 1616 -1184 1440
WIRE -1184 1616 -1264 1616
WIRE -1040 1616 -1040 1568
WIRE -1040 1616 -1184 1616
WIRE -1328 1632 -1344 1632
WIRE -736 1648 -736 1600
WIRE -672 1648 -736 1648
WIRE -544 1648 -544 1488
WIRE -544 1648 -592 1648
WIRE -464 1648 -544 1648
WIRE -320 1664 -320 1488
WIRE -320 1664 -400 1664
WIRE -176 1664 -176 1600
WIRE -176 1664 -320 1664
WIRE -16 1664 -16 1344
WIRE -16 1664 -176 1664
WIRE -464 1680 -480 1680
WIRE -1520 1728 -1584 1728
WIRE -1392 1728 -1440 1728
WIRE -1344 1728 -1344 1632
WIRE -1344 1728 -1392 1728
WIRE -1392 1760 -1392 1728
WIRE -672 1776 -736 1776
WIRE -528 1776 -592 1776
WIRE -480 1776 -480 1680
WIRE -480 1776 -528 1776
WIRE -528 1808 -528 1776
WIRE -736 1824 -736 1776
WIRE -768 2128 -912 2128
WIRE -912 2224 -912 2128
WIRE -880 2224 -912 2224
WIRE -768 2240 -768 2128
WIRE -768 2240 -816 2240
WIRE -704 2240 -768 2240
WIRE -688 2240 -704 2240
WIRE -880 2256 -1232 2256
WIRE -1536 2272 -1616 2272
WIRE -1408 2272 -1472 2272
WIRE 1696 2368 1616 2368
WIRE 1760 2368 1696 2368
WIRE -1200 2384 -1200 2336
WIRE -1168 2384 -1200 2384
WIRE 432 2384 272 2384
WIRE 1760 2384 1760 2368
WIRE 1808 2384 1760 2384
WIRE -1712 2400 -1760 2400
WIRE -1616 2400 -1616 2272
WIRE -1616 2400 -1632 2400
WIRE -1536 2400 -1616 2400
WIRE -1024 2400 -1104 2400
WIRE -944 2400 -1024 2400
WIRE 1952 2400 1952 2352
WIRE 1952 2400 1872 2400
WIRE 2320 2400 1952 2400
WIRE 2512 2400 2320 2400
WIRE -1408 2416 -1408 2272
WIRE -1408 2416 -1472 2416
WIRE -1344 2416 -1408 2416
WIRE -1232 2416 -1232 2256
WIRE -1232 2416 -1264 2416
WIRE -1168 2416 -1232 2416
WIRE 1808 2416 1776 2416
WIRE -1536 2432 -1584 2432
WIRE 2704 2432 2672 2432
WIRE 2848 2432 2784 2432
WIRE -256 2448 -400 2448
WIRE 1696 2448 1696 2432
WIRE 1760 2448 1696 2448
WIRE 1776 2448 1776 2416
WIRE 1776 2448 1760 2448
WIRE 2512 2448 2512 2400
WIRE -1136 2464 -1136 2432
WIRE 1072 2464 1024 2464
WIRE 1248 2464 1152 2464
WIRE 2320 2464 2320 2400
WIRE -1584 2480 -1584 2432
WIRE -1504 2480 -1504 2448
WIRE 272 2496 272 2384
WIRE 320 2496 272 2496
WIRE 1616 2496 1616 2368
WIRE 1696 2496 1696 2448
WIRE -400 2512 -400 2448
WIRE -368 2512 -400 2512
WIRE 432 2512 432 2384
WIRE 432 2512 384 2512
WIRE 480 2512 432 2512
WIRE 2512 2512 2512 2496
WIRE -256 2528 -256 2448
WIRE -256 2528 -304 2528
WIRE -144 2528 -144 2480
WIRE -144 2528 -256 2528
WIRE 0 2528 -144 2528
WIRE 144 2528 80 2528
WIRE 320 2528 144 2528
WIRE -368 2544 -656 2544
WIRE 2320 2544 2320 2528
WIRE 2320 2544 2272 2544
WIRE 2416 2544 2320 2544
WIRE 2512 2544 2512 2512
WIRE 2560 2544 2512 2544
WIRE 2672 2544 2672 2432
WIRE 2672 2544 2640 2544
WIRE 2736 2544 2672 2544
WIRE 2848 2560 2848 2432
WIRE 2848 2560 2800 2560
WIRE 2896 2560 2848 2560
WIRE -1232 2576 -1232 2416
WIRE -1168 2576 -1232 2576
WIRE -1024 2576 -1024 2400
WIRE -1024 2576 -1088 2576
WIRE 2320 2576 2320 2544
WIRE 2736 2576 2688 2576
WIRE 0 2592 0 2528
WIRE 144 2608 144 2528
WIRE 2688 2608 2688 2576
WIRE 832 2624 832 2576
WIRE 896 2624 832 2624
WIRE 1024 2624 1024 2464
WIRE 1024 2624 976 2624
WIRE 1104 2624 1024 2624
WIRE 1248 2640 1248 2464
WIRE 1248 2640 1168 2640
WIRE 1392 2640 1392 2576
WIRE 1392 2640 1248 2640
WIRE 1696 2640 1696 2576
WIRE 1696 2640 1392 2640
WIRE 1104 2656 1088 2656
WIRE -1760 2672 -1760 2400
WIRE -1024 2672 -1024 2576
WIRE -1024 2672 -1760 2672
WIRE -192 2672 -192 2640
WIRE -48 2672 -192 2672
WIRE 80 2688 80 2528
WIRE 80 2688 0 2688
WIRE 144 2688 144 2672
WIRE 2320 2736 2320 2656
WIRE 896 2752 832 2752
WIRE 1040 2752 976 2752
WIRE 1088 2752 1088 2656
WIRE 1088 2752 1040 2752
WIRE 1040 2784 1040 2752
WIRE 832 2800 832 2752
WIRE 416 2832 256 2832
WIRE -272 2896 -416 2896
WIRE 256 2944 256 2832
WIRE 304 2944 256 2944
WIRE -416 2960 -416 2896
WIRE -384 2960 -416 2960
WIRE 416 2960 416 2832
WIRE 416 2960 368 2960
WIRE 464 2960 416 2960
WIRE -272 2976 -272 2896
WIRE -272 2976 -320 2976
WIRE -160 2976 -160 2928
WIRE -160 2976 -272 2976
WIRE -16 2976 -160 2976
WIRE 128 2976 64 2976
WIRE 304 2976 128 2976
WIRE -384 2992 -672 2992
WIRE -16 3040 -16 2976
WIRE 128 3056 128 2976
WIRE -208 3120 -208 3088
WIRE -64 3120 -208 3120
WIRE 64 3136 64 2976
WIRE 64 3136 -16 3136
WIRE 128 3136 128 3120
WIRE 448 3472 448 3424
WIRE 736 3488 736 3440
WIRE 1280 3488 1280 3440
WIRE 400 3552 272 3552
WIRE 624 3568 608 3568
WIRE 688 3568 624 3568
WIRE 1232 3568 1104 3568
WIRE 736 3584 736 3568
WIRE 448 3648 448 3568
WIRE 528 3648 448 3648
WIRE 736 3648 736 3584
WIRE 832 3648 736 3648
WIRE 1280 3664 1280 3584
WIRE 1376 3664 1280 3664
WIRE 736 3680 736 3648
WIRE 448 3728 448 3648
WIRE 1280 3744 1280 3664
WIRE 736 3808 736 3760
WIRE 448 3920 448 3808
WIRE 1280 3936 1280 3824
FLAG -2384 688 0
FLAG -2576 608 VCC
FLAG -2576 688 0
FLAG -2384 608 VEE
FLAG -2592 1008 0
FLAG -2448 1008 0
FLAG -2592 1280 0
FLAG -2448 1280 0
FLAG -2448 928 P1y
FLAG -2448 1200 P2y
FLAG -2592 1200 P2x
FLAG -2592 928 P1x
FLAG 352 2480 VCC
FLAG 352 2544 VEE
FLAG 480 2512 P1_it_val
FLAG 144 2688 0
FLAG -144 2480 pend_buffer1
FLAG -336 2496 VCC
FLAG -336 2560 VEE
FLAG -192 2640 P1_button_it
FLAG -656 2544 pendelum
FLAG 336 2928 VCC
FLAG 336 2992 VEE
FLAG 464 2960 P2_it_val
FLAG 128 3136 0
FLAG -160 2928 pend_buffer2
FLAG -352 2944 VCC
FLAG -352 3008 VEE
FLAG -208 3088 P2_button_it
FLAG -672 2992 pendelum
FLAG 1136 2608 VCC
FLAG 1136 2672 VEE
FLAG 1040 2864 0
FLAG 1392 2576 it_value_diff
FLAG 832 2576 P1_it_val
FLAG 832 2800 P2_it_val
FLAG 1616 2576 0
FLAG 1840 2368 VCC
FLAG 1952 2352 dir_detect_it
FLAG 1840 2432 VEE
FLAG 2272 2544 P2_it
FLAG 2320 2736 0
FLAG 2768 2528 VCC
FLAG 2768 2592 VEE
FLAG 2688 2608 0
FLAG 2896 2560 P1_it
FLAG -2288 1008 0
FLAG -2288 928 P1_button_it
FLAG -2288 1280 0
FLAG -2288 1200 P2_button_it
FLAG -1504 2384 VCC
FLAG -1504 2480 VEE
FLAG -1584 2480 0
FLAG -1136 2368 VCC
FLAG -1136 2464 VEE
FLAG -1200 2336 0
FLAG -704 2240 pendelum
FLAG -848 2208 VCC
FLAG -848 2272 0
FLAG -1280 848 VCC
FLAG -1280 912 VEE
FLAG -1376 1104 0
FLAG -1584 864 P1x
FLAG -1600 992 P2x
FLAG -1296 1584 VCC
FLAG -1296 1648 VEE
FLAG -1392 1840 0
FLAG -1584 1600 P1y
FLAG -1584 1728 P2y
FLAG 416 1520 VCC
FLAG 416 1584 VEE
FLAG 304 1248 0
FLAG -432 1632 VCC
FLAG -432 1696 VEE
FLAG -528 1888 0
FLAG -400 1184 VCC
FLAG -400 1248 VEE
FLAG -512 912 0
FLAG -1024 848 xdiff
FLAG -1040 1568 ydiff
FLAG -736 1824 ydiff
FLAG -736 1600 xdiff
FLAG -816 832 xdiff
FLAG -816 1040 ydiff
FLAG -160 1152 xdiff+ydiff
FLAG -176 1600 xdiff-ydiff
FLAG 688 1488 diffsum_result
FLAG 1072 1488 0
FLAG 1296 1280 VCC
FLAG 1360 1232 dir_detect_collision
