Version 4
SHEET 1 3712 2224
WIRE 3584 400 3536 400
WIRE 3648 400 3584 400
WIRE 3584 528 3536 528
WIRE 3648 528 3584 528
WIRE -1264 688 -1312 688
WIRE -1088 688 -1184 688
WIRE 3584 688 3536 688
WIRE 3648 688 3584 688
WIRE -1424 848 -1504 848
WIRE -1312 848 -1312 688
WIRE -1312 848 -1344 848
WIRE -1232 848 -1312 848
WIRE -1088 864 -1088 688
WIRE -1088 864 -1168 864
WIRE -944 864 -944 832
WIRE -944 864 -1088 864
WIRE -736 864 -736 816
WIRE -656 864 -736 864
WIRE -512 864 -576 864
WIRE -1232 880 -1248 880
WIRE -1424 976 -1520 976
WIRE -1296 976 -1344 976
WIRE -1248 976 -1248 880
WIRE -1248 976 -1296 976
WIRE -672 992 -736 992
WIRE -512 992 -512 864
WIRE -512 992 -592 992
WIRE -1296 1008 -1296 976
WIRE 2320 1008 2288 1008
WIRE 2464 1008 2400 1008
WIRE -736 1024 -736 992
WIRE -432 1024 -432 976
WIRE -384 1024 -432 1024
WIRE -208 1024 -304 1024
WIRE 1952 1072 1536 1072
WIRE 2128 1072 2032 1072
WIRE 2128 1120 2128 1072
WIRE 2288 1120 2288 1008
WIRE 2288 1120 2128 1120
WIRE 2352 1120 2288 1120
WIRE 2464 1136 2464 1008
WIRE 2464 1136 2416 1136
WIRE 2512 1136 2464 1136
WIRE 2352 1152 2304 1152
WIRE -432 1184 -432 1024
WIRE -352 1184 -432 1184
WIRE 1744 1184 1680 1184
WIRE 1856 1184 1824 1184
WIRE 1952 1184 1856 1184
WIRE 2128 1184 2128 1120
WIRE 2128 1184 2032 1184
WIRE 2304 1184 2304 1152
WIRE -208 1200 -208 1024
WIRE -208 1200 -288 1200
WIRE -80 1200 -80 1136
WIRE -80 1200 -208 1200
WIRE 160 1200 -80 1200
WIRE 304 1200 240 1200
WIRE -512 1216 -512 992
WIRE -352 1216 -512 1216
WIRE 1280 1216 1248 1216
WIRE 1376 1216 1344 1216
WIRE 1856 1232 1856 1184
WIRE 864 1264 784 1264
WIRE 928 1264 864 1264
WIRE 928 1280 928 1264
