Version 4
SHEET 1 5900 4068
WIRE 4080 624 3856 624
WIRE -384 672 -800 672
WIRE -208 672 -304 672
WIRE 4080 672 3856 672
WIRE -1344 704 -1392 704
WIRE -1168 704 -1264 704
WIRE 4080 720 3856 720
WIRE 4080 768 3856 768
WIRE -592 784 -656 784
WIRE -480 784 -512 784
WIRE -384 784 -480 784
WIRE -208 784 -208 672
WIRE -208 784 -304 784
WIRE -480 832 -480 784
WIRE -1504 864 -1584 864
WIRE -1392 864 -1392 704
WIRE -1392 864 -1424 864
WIRE -1312 864 -1392 864
WIRE -1168 880 -1168 704
WIRE -1168 880 -1248 880
WIRE -1024 880 -1024 848
WIRE -1024 880 -1168 880
WIRE -1312 896 -1328 896
WIRE -656 928 -656 784
WIRE -576 928 -656 928
WIRE -480 928 -480 896
WIRE -480 928 -512 928
WIRE 3872 960 3840 960
WIRE 4064 960 3872 960
WIRE 256 976 224 976
WIRE 400 976 336 976
WIRE -1504 992 -1600 992
WIRE -1376 992 -1424 992
WIRE -1328 992 -1328 896
WIRE -1328 992 -1376 992
WIRE -1376 1024 -1376 992
WIRE -1024 1040 -1024 880
WIRE -800 1040 -800 672
WIRE -800 1040 -1024 1040
WIRE -768 1040 -800 1040
WIRE -656 1040 -656 928
WIRE -656 1040 -688 1040
WIRE -592 1040 -656 1040
WIRE -480 1056 -480 928
WIRE -480 1056 -528 1056
WIRE -592 1072 -640 1072
WIRE 3872 1072 3840 1072
WIRE 4064 1072 3872 1072
WIRE -208 1088 -208 784
WIRE 224 1088 224 976
WIRE 224 1088 -208 1088
WIRE 288 1088 224 1088
WIRE 400 1104 400 976
WIRE 400 1104 352 1104
WIRE 448 1104 400 1104
WIRE 4064 1104 3840 1104
WIRE -640 1120 -640 1072
WIRE 288 1120 240 1120
WIRE 240 1152 240 1120
WIRE 448 1152 448 1104
WIRE 800 1152 800 1104
WIRE 800 1152 448 1152
WIRE 880 1152 800 1152
WIRE 1024 1152 960 1152
WIRE 4064 1152 3840 1152
WIRE 2048 1168 2016 1168
WIRE 2144 1168 2112 1168
WIRE 1632 1216 1552 1216
WIRE 1696 1216 1632 1216
WIRE 1696 1232 1696 1216
WIRE 1744 1232 1696 1232
WIRE 1840 1248 1840 1168
WIRE 1840 1248 1808 1248
WIRE 1856 1248 1840 1248
WIRE 1744 1264 1712 1264
WIRE 2016 1264 2016 1168
WIRE 2048 1264 2016 1264
WIRE 2144 1264 2144 1168
WIRE 2144 1264 2128 1264
WIRE 256 1280 224 1280
WIRE 400 1280 336 1280
WIRE 800 1280 656 1280
WIRE 864 1280 800 1280
WIRE 1024 1280 1024 1152
WIRE 1024 1280 944 1280
WIRE 1632 1296 1632 1280
WIRE 1696 1296 1632 1296
WIRE 1712 1296 1712 1264
WIRE 1712 1296 1696 1296
WIRE 4064 1296 3856 1296
WIRE 800 1312 800 1280
WIRE 1104 1312 1104 1264
WIRE 1152 1312 1104 1312
WIRE 1328 1312 1232 1312
WIRE 1552 1344 1552 1216
WIRE 1632 1344 1632 1296
WIRE 4064 1344 3856 1344
WIRE -384 1376 -800 1376
WIRE -208 1376 -304 1376
WIRE 224 1376 224 1280
WIRE 224 1376 -208 1376
WIRE 1840 1376 1840 1248
WIRE 1920 1376 1904 1376
WIRE 2016 1376 2016 1264
WIRE 2016 1376 2000 1376
WIRE 2048 1376 2016 1376
WIRE 224 1392 224 1376
WIRE 288 1392 224 1392
WIRE 2144 1392 2144 1264
WIRE 2144 1392 2112 1392
WIRE 2656 1392 2144 1392
WIRE 400 1408 400 1280
WIRE 400 1408 352 1408
WIRE 656 1408 656 1280
WIRE 656 1408 400 1408
WIRE 2048 1408 2016 1408
WIRE 288 1424 240 1424
WIRE -1360 1440 -1408 1440
WIRE -1184 1440 -1280 1440
WIRE 240 1456 240 1424
WIRE 2016 1456 2016 1408
WIRE 1104 1472 1104 1312
WIRE 1184 1472 1104 1472
WIRE -592 1488 -656 1488
WIRE -480 1488 -512 1488
WIRE -384 1488 -480 1488
WIRE -208 1488 -208 1376
WIRE -208 1488 -304 1488
WIRE 1328 1488 1328 1312
WIRE 1328 1488 1248 1488
WIRE 1456 1488 1456 1424
WIRE 1456 1488 1328 1488
WIRE 1632 1488 1632 1424
WIRE 1632 1488 1456 1488
WIRE 4064 1488 3856 1488
WIRE 1024 1504 1024 1280
WIRE 1184 1504 1024 1504
WIRE -480 1536 -480 1488
WIRE 4064 1552 3856 1552
WIRE -1520 1600 -1584 1600
WIRE -1408 1600 -1408 1440
WIRE -1408 1600 -1440 1600
WIRE -1328 1600 -1408 1600
WIRE -1184 1616 -1184 1440
WIRE -1184 1616 -1264 1616
WIRE -1040 1616 -1040 1568
WIRE -1040 1616 -1184 1616
WIRE 4064 1616 3856 1616
WIRE -1328 1632 -1344 1632
WIRE -656 1632 -656 1488
WIRE -576 1632 -656 1632
WIRE -480 1632 -480 1600
WIRE -480 1632 -512 1632
WIRE -1520 1728 -1584 1728
WIRE -1392 1728 -1440 1728
WIRE -1344 1728 -1344 1632
WIRE -1344 1728 -1392 1728
WIRE -1040 1744 -1040 1616
WIRE -800 1744 -800 1376
WIRE -800 1744 -1040 1744
WIRE -768 1744 -800 1744
WIRE -656 1744 -656 1632
WIRE -656 1744 -688 1744
WIRE -592 1744 -656 1744
WIRE -1392 1760 -1392 1728
WIRE -480 1760 -480 1632
WIRE -480 1760 -528 1760
WIRE -592 1776 -640 1776
WIRE -640 1824 -640 1776
WIRE -768 2128 -912 2128
WIRE -912 2224 -912 2128
WIRE -880 2224 -912 2224
WIRE -768 2240 -768 2128
WIRE -768 2240 -816 2240
WIRE -704 2240 -768 2240
WIRE -688 2240 -704 2240
WIRE -880 2256 -1232 2256
WIRE -1536 2272 -1616 2272
WIRE -1408 2272 -1472 2272
WIRE 1696 2368 1616 2368
WIRE 1760 2368 1696 2368
WIRE -1200 2384 -1200 2336
WIRE -1168 2384 -1200 2384
WIRE 432 2384 272 2384
WIRE 1760 2384 1760 2368
WIRE 1808 2384 1760 2384
WIRE -1712 2400 -1760 2400
WIRE -1616 2400 -1616 2272
WIRE -1616 2400 -1632 2400
WIRE -1536 2400 -1616 2400
WIRE -1024 2400 -1104 2400
WIRE -944 2400 -1024 2400
WIRE 1952 2400 1952 2352
WIRE 1952 2400 1872 2400
WIRE 2320 2400 1952 2400
WIRE 2512 2400 2320 2400
WIRE -1408 2416 -1408 2272
WIRE -1408 2416 -1472 2416
WIRE -1344 2416 -1408 2416
WIRE -1232 2416 -1232 2256
WIRE -1232 2416 -1264 2416
WIRE -1168 2416 -1232 2416
WIRE 1808 2416 1776 2416
WIRE -1536 2432 -1584 2432
WIRE 2704 2432 2672 2432
WIRE 2848 2432 2784 2432
WIRE -256 2448 -400 2448
WIRE 1696 2448 1696 2432
WIRE 1760 2448 1696 2448
WIRE 1776 2448 1776 2416
WIRE 1776 2448 1760 2448
WIRE 2512 2448 2512 2400
WIRE -1136 2464 -1136 2432
WIRE 1072 2464 1024 2464
WIRE 1248 2464 1152 2464
WIRE 2320 2464 2320 2400
WIRE -1584 2480 -1584 2432
WIRE -1504 2480 -1504 2448
WIRE 272 2496 272 2384
WIRE 320 2496 272 2496
WIRE 1616 2496 1616 2368
WIRE 1696 2496 1696 2448
WIRE -400 2512 -400 2448
WIRE -368 2512 -400 2512
WIRE 432 2512 432 2384
WIRE 432 2512 384 2512
WIRE 480 2512 432 2512
WIRE 2512 2512 2512 2496
WIRE -256 2528 -256 2448
WIRE -256 2528 -304 2528
WIRE -144 2528 -144 2480
WIRE -144 2528 -256 2528
WIRE 0 2528 -144 2528
WIRE 144 2528 80 2528
WIRE 320 2528 144 2528
WIRE -368 2544 -656 2544
WIRE 2320 2544 2320 2528
WIRE 2320 2544 2272 2544
WIRE 2416 2544 2320 2544
WIRE 2512 2544 2512 2512
WIRE 2560 2544 2512 2544
WIRE 2672 2544 2672 2432
WIRE 2672 2544 2640 2544
WIRE 2736 2544 2672 2544
WIRE 2848 2560 2848 2432
WIRE 2848 2560 2800 2560
WIRE 2896 2560 2848 2560
WIRE -1232 2576 -1232 2416
WIRE -1168 2576 -1232 2576
WIRE -1024 2576 -1024 2400
WIRE -1024 2576 -1088 2576
WIRE 2320 2576 2320 2544
WIRE 2736 2576 2688 2576
WIRE 0 2592 0 2528
WIRE 144 2608 144 2528
WIRE 2688 2608 2688 2576
WIRE 832 2624 832 2576
WIRE 896 2624 832 2624
WIRE 1024 2624 1024 2464
WIRE 1024 2624 976 2624
WIRE 1104 2624 1024 2624
WIRE 1248 2640 1248 2464
WIRE 1248 2640 1168 2640
WIRE 1392 2640 1392 2576
WIRE 1392 2640 1248 2640
WIRE 1696 2640 1696 2576
WIRE 1696 2640 1392 2640
WIRE 1104 2656 1088 2656
WIRE -1760 2672 -1760 2400
WIRE -1024 2672 -1024 2576
WIRE -1024 2672 -1760 2672
WIRE -192 2672 -192 2640
WIRE -48 2672 -192 2672
WIRE 80 2688 80 2528
WIRE 80 2688 0 2688
WIRE 144 2688 144 2672
WIRE 2320 2736 2320 2656
WIRE 896 2752 832 2752
WIRE 1040 2752 976 2752
WIRE 1088 2752 1088 2656
WIRE 1088 2752 1040 2752
WIRE 1040 2784 1040 2752
WIRE 832 2800 832 2752
WIRE 416 2832 256 2832
WIRE -272 2896 -416 2896
WIRE 256 2944 256 2832
WIRE 304 2944 256 2944
WIRE -416 2960 -416 2896
WIRE -384 2960 -416 2960
WIRE 416 2960 416 2832
WIRE 416 2960 368 2960
WIRE 464 2960 416 2960
WIRE -272 2976 -272 2896
WIRE -272 2976 -320 2976
WIRE -160 2976 -160 2928
WIRE -160 2976 -272 2976
WIRE -16 2976 -160 2976
WIRE 128 2976 64 2976
WIRE 304 2976 128 2976
WIRE -384 2992 -672 2992
WIRE -16 3040 -16 2976
WIRE 128 3056 128 2976
WIRE -208 3120 -208 3088
WIRE -64 3120 -208 3120
WIRE 64 3136 64 2976
WIRE 64 3136 -16 3136
WIRE 128 3136 128 3120
WIRE 448 3472 448 3424
WIRE 736 3488 736 3440
WIRE 1280 3488 1280 3440
WIRE 400 3552 272 3552
WIRE 624 3568 608 3568
WIRE 688 3568 624 3568
WIRE 1232 3568 1104 3568
WIRE 736 3584 736 3568
WIRE 448 3648 448 3568
WIRE 528 3648 448 3648
WIRE 736 3648 736 3584
WIRE 832 3648 736 3648
WIRE 1280 3664 1280 3584
WIRE 1376 3664 1280 3664
WIRE 736 3680 736 3648
WIRE 448 3728 448 3648
WIRE 1280 3744 1280 3664
WIRE 736 3808 736 3760
WIRE 448 3920 448 3808
WIRE 1280 3936 1280 3824
FLAG -2384 688 0
FLAG -2576 608 VCC
